county-state,POPESTIMATE2019
"Tipton County, IN",15148
"Union County, IN",7054
"Vanderburgh County, IN",181451
"Vermillion County, IN",15498
"Vigo County, IN",107038
"Wabash County, IN",30996
"Warren County, IN",8265
"Warrick County, IN",62998
"Washington County, IN",28036
"Wayne County, IN",65884
"Wells County, IN",28296
"White County, IN",24102
"Whitley County, IN",33964
"Iowa, IA",3155070
"Adair County, IA",7152
"Adams County, IA",3602
"Allamakee County, IA",13687
"Appanoose County, IA",12426
"Audubon County, IA",5496
"Benton County, IA",25645
"Black Hawk County, IA",131228
"Boone County, IA",26234
"Bremer County, IA",25062
"Buchanan County, IA",21175
"Buena Vista County, IA",19620
"Butler County, IA",14439
"Calhoun County, IA",9668
"Carroll County, IA",20165
"Cass County, IA",12836
"Cedar County, IA",18627
"Cerro Gordo County, IA",42450
"Cherokee County, IA",11235
"Chickasaw County, IA",11933
"Clarke County, IA",9395
"Clay County, IA",16016
"Clayton County, IA",17549
"Clinton County, IA",46429
"Crawford County, IA",16820
"Dallas County, IA",93453
"Davis County, IA",9000
"Decatur County, IA",7870
"Delaware County, IA",17011
"Des Moines County, IA",38967
"Dickinson County, IA",17258
"Dubuque County, IA",97311
"Emmet County, IA",9208
"Fayette County, IA",19650
"Floyd County, IA",15642
"Franklin County, IA",10070
"Fremont County, IA",6960
"Greene County, IA",8888
"Grundy County, IA",12232
"Guthrie County, IA",10689
"Hamilton County, IA",14773
"Hancock County, IA",10630
"Hardin County, IA",16846
"Harrison County, IA",14049
"Henry County, IA",19954
"Howard County, IA",9158
"Humboldt County, IA",9558
"Ida County, IA",6860
"Iowa County, IA",16184
"Jackson County, IA",19439
"Jasper County, IA",37185
"Jefferson County, IA",18295
"Johnson County, IA",151140
"Jones County, IA",20681
"Keokuk County, IA",10246
"Kossuth County, IA",14813
"Lee County, IA",33657
"Linn County, IA",226706
"Louisa County, IA",11035
"Lucas County, IA",8600
"Lyon County, IA",11755
"Madison County, IA",16338
"Mahaska County, IA",22095
"Marion County, IA",33253
"Marshall County, IA",39369
"Mills County, IA",15109
"Mitchell County, IA",10586
"Monona County, IA",8615
"Monroe County, IA",7707
"Montgomery County, IA",9917
"Muscatine County, IA",42664
"O'Brien County, IA",13753
"Osceola County, IA",5958
"Page County, IA",15107
"Palo Alto County, IA",8886
"Plymouth County, IA",25177
"Pocahontas County, IA",6619
"Polk County, IA",490161
"Pottawattamie County, IA",93206
"Poweshiek County, IA",18504
"Ringgold County, IA",4894
"Sac County, IA",9721
"Scott County, IA",172943
"Shelby County, IA",11454
"Sioux County, IA",34855
"Story County, IA",97117
"Tama County, IA",16854
"Taylor County, IA",6121
"Union County, IA",12241
"Van Buren County, IA",7044
"Wapello County, IA",34969
"Warren County, IA",51466
"Washington County, IA",21965
"Wayne County, IA",6441
"Webster County, IA",35904
"Winnebago County, IA",10354
"Winneshiek County, IA",19991
"Woodbury County, IA",103107
"Worth County, IA",7381
"Wright County, IA",12562
"Kansas, KS",2913314
"Allen County, KS",12369
"Anderson County, KS",7858
"Atchison County, KS",16073
"Barber County, KS",4427
"Barton County, KS",25779
"Bourbon County, KS",14534
"Brown County, KS",9564
"Butler County, KS",66911
"Chase County, KS",2648
"Chautauqua County, KS",3250
"Cherokee County, KS",19939
"Cheyenne County, KS",2657
"Clark County, KS",1994
"Clay County, KS",8002
"Cloud County, KS",8786
"Coffey County, KS",8179
"Comanche County, KS",1700
"Cowley County, KS",34908
"Crawford County, KS",38818
"Decatur County, KS",2827
"Dickinson County, KS",18466
"Doniphan County, KS",7600
"Douglas County, KS",122259
"Edwards County, KS",2798
"Elk County, KS",2530
"Ellis County, KS",28553
"Ellsworth County, KS",6102
"Finney County, KS",36467
"Ford County, KS",33619
"Franklin County, KS",25544
"Geary County, KS",31670
"Gove County, KS",2636
"Graham County, KS",2482
"Grant County, KS",7150
"Gray County, KS",5988
"Greeley County, KS",1232
"Greenwood County, KS",5982
"Hamilton County, KS",2539
"Harper County, KS",5436
"Harvey County, KS",34429
"Haskell County, KS",3968
"Hodgeman County, KS",1794
"Jackson County, KS",13171
"Jefferson County, KS",19043
"Jewell County, KS",2879
"Johnson County, KS",602401
"Kearny County, KS",3838
"Kingman County, KS",7152
"Kiowa County, KS",2475
"Labette County, KS",19618
"Lane County, KS",1535
"Leavenworth County, KS",81758
"Lincoln County, KS",2962
"Linn County, KS",9703
"Logan County, KS",2794
"Lyon County, KS",33195
"McPherson County, KS",28542
"Marion County, KS",11884
"Marshall County, KS",9707
"Meade County, KS",4033
"Miami County, KS",34237
"Mitchell County, KS",5979
"Montgomery County, KS",31829
"Morris County, KS",5620
"Morton County, KS",2587
"Nemaha County, KS",10231
"Neosho County, KS",16007
"Ness County, KS",2750
"Norton County, KS",5361
"Osage County, KS",15949
"Osborne County, KS",3421
"Ottawa County, KS",5704
"Pawnee County, KS",6414
"Phillips County, KS",5234
"Pottawatomie County, KS",24383
"Pratt County, KS",9164
"Rawlins County, KS",2530
"Reno County, KS",61998
"Republic County, KS",4636
"Rice County, KS",9537
"Riley County, KS",74232
"Rooks County, KS",4920
"Rush County, KS",3036
"Russell County, KS",6856
"Saline County, KS",54224
"Scott County, KS",4823
"Sedgwick County, KS",516042
"Seward County, KS",21428
"Shawnee County, KS",176875
"Sheridan County, KS",2521
"Sherman County, KS",5917
"Smith County, KS",3583
"Stafford County, KS",4156
"Stanton County, KS",2006
"Stevens County, KS",5485
"Sumner County, KS",22836
"Thomas County, KS",7777
"Trego County, KS",2803
"Wabaunsee County, KS",6931
"Wallace County, KS",1518
"Washington County, KS",5406
"Wichita County, KS",2119
"Wilson County, KS",8525
"Woodson County, KS",3138
"Wyandotte County, KS",165429
"Kentucky, KY",4467673
"Adair County, KY",19202
"Allen County, KY",21315
"Anderson County, KY",22747
"Ballard County, KY",7888
"Barren County, KY",44249
"Bath County, KY",12500
"Bell County, KY",26032
"Boone County, KY",133581
"Bourbon County, KY",19788
"Boyd County, KY",46718
"Boyle County, KY",30060
"Bracken County, KY",8303
"Breathitt County, KY",12630
"Breckinridge County, KY",20477
"Bullitt County, KY",81676
"Butler County, KY",12879
"Caldwell County, KY",12747
"Calloway County, KY",39001
"Campbell County, KY",93584
"Carlisle County, KY",4760
"Carroll County, KY",10631
"Carter County, KY",26797
"Casey County, KY",16159
"Christian County, KY",70461
"Clark County, KY",36263
"Clay County, KY",19901
"Clinton County, KY",10218
"Crittenden County, KY",8806
"Cumberland County, KY",6614
"Daviess County, KY",101511
"Edmonson County, KY",12150
"Elliott County, KY",7517
"Estill County, KY",14106
"Fayette County, KY",323152
"Fleming County, KY",14581
"Floyd County, KY",35589
"Franklin County, KY",50991
"Fulton County, KY",5969
"Gallatin County, KY",8869
"Garrard County, KY",17666
"Grant County, KY",25069
"Graves County, KY",37266
"Grayson County, KY",26427
"Green County, KY",10941
"Greenup County, KY",35098
"Hancock County, KY",8722
"Hardin County, KY",110958
"Harlan County, KY",26010
"Harrison County, KY",18886
"Hart County, KY",19035
"Henderson County, KY",45210
"Henry County, KY",16126
"Hickman County, KY",4380
"Hopkins County, KY",44686
"Jackson County, KY",13329
"Jefferson County, KY",766757
"Jessamine County, KY",54115
"Johnson County, KY",22188
"Kenton County, KY",166998
"Knott County, KY",14806
"Knox County, KY",31145
"Larue County, KY",14398
"Laurel County, KY",60813
"Lawrence County, KY",15317
"Lee County, KY",7403
"Leslie County, KY",9877
"Letcher County, KY",21553
"Lewis County, KY",13275
"Lincoln County, KY",24549
"Livingston County, KY",9194
"Logan County, KY",27102
"Lyon County, KY",8210
"McCracken County, KY",65418
"McCreary County, KY",17231
"McLean County, KY",9207
"Madison County, KY",92987
"Magoffin County, KY",12161
"Marion County, KY",19273
"Marshall County, KY",31100
"Martin County, KY",11195
"Mason County, KY",17070
"Meade County, KY",28572
"Menifee County, KY",6489
"Mercer County, KY",21933
"Metcalfe County, KY",10071
"Monroe County, KY",10650
"Montgomery County, KY",28157
"Morgan County, KY",13309
"Muhlenberg County, KY",30622
"Nelson County, KY",46233
"Nicholas County, KY",7269
"Ohio County, KY",23994
"Oldham County, KY",66799
"Owen County, KY",10901
"Owsley County, KY",4415
"Pendleton County, KY",14590
"Perry County, KY",25758
"Pike County, KY",57876
"Powell County, KY",12359
"Pulaski County, KY",64979
"Robertson County, KY",2108
"Rockcastle County, KY",16695
"Rowan County, KY",24460
"Russell County, KY",17923
"Scott County, KY",57004
"Shelby County, KY",49024
"Simpson County, KY",18572
"Spencer County, KY",19351
"Taylor County, KY",25769
"Todd County, KY",12294
"Trigg County, KY",14651
"Trimble County, KY",8471
"Union County, KY",14381
"Warren County, KY",132896
"Washington County, KY",12095
"Wayne County, KY",20333
"Webster County, KY",12942
"Whitley County, KY",36264
"Wolfe County, KY",7157
"Woodford County, KY",26734
"Louisiana, LA",4648794
"Acadia Parish, LA",62045
"Allen Parish, LA",25627
"Ascension Parish, LA",126604
"Assumption Parish, LA",21891
"Avoyelles Parish, LA",40144
"Beauregard Parish, LA",37497
"Bienville Parish, LA",13241
"Bossier Parish, LA",127039
"Caddo Parish, LA",240204
"Calcasieu Parish, LA",203436
"Caldwell Parish, LA",9918
"Cameron Parish, LA",6973
"Catahoula Parish, LA",9494
"Claiborne Parish, LA",15670
"Concordia Parish, LA",19259
"De Soto Parish, LA",27463
"East Baton Rouge Parish, LA",440059
"East Carroll Parish, LA",6861
"East Feliciana Parish, LA",19135
"Evangeline Parish, LA",33395
"Franklin Parish, LA",20015
"Grant Parish, LA",22389
"Iberia Parish, LA",69830
"Iberville Parish, LA",32511
"Jackson Parish, LA",15744
"Jefferson Parish, LA",432493
"Jefferson Davis Parish, LA",31368
"Lafayette Parish, LA",244390
"Lafourche Parish, LA",97614
"LaSalle Parish, LA",14892
"Lincoln Parish, LA",46742
"Livingston Parish, LA",140789
"Madison Parish, LA",10951
"Morehouse Parish, LA",24874
"Natchitoches Parish, LA",38158
"Orleans Parish, LA",390144
"Ouachita Parish, LA",153279
"Plaquemines Parish, LA",23197
"Pointe Coupee Parish, LA",21730
"Rapides Parish, LA",129648
"Red River Parish, LA",8442
"Richland Parish, LA",20122
"Sabine Parish, LA",23884
"St. Bernard Parish, LA",47244
"St. Charles Parish, LA",53100
"St. Helena Parish, LA",10132
"St. James Parish, LA",21096
"St. John the Baptist Parish, LA",42837
"St. Landry Parish, LA",82124
"St. Martin Parish, LA",53431
"St. Mary Parish, LA",49348
"St. Tammany Parish, LA",260419
"Tangipahoa Parish, LA",134758
"Tensas Parish, LA",4334
"Terrebonne Parish, LA",110461
"Union Parish, LA",22108
"Vermilion Parish, LA",59511
"Vernon Parish, LA",47429
"Washington Parish, LA",46194
"Webster Parish, LA",38340
"West Baton Rouge Parish, LA",26465
"West Carroll Parish, LA",10830
"West Feliciana Parish, LA",15568
"Winn Parish, LA",13904
"Maine, ME",1344212
"Androscoggin County, ME",108277
"Aroostook County, ME",67055
"Cumberland County, ME",295003
"Franklin County, ME",30199
"Hancock County, ME",54987
"Kennebec County, ME",122302
"Knox County, ME",39772
"Lincoln County, ME",34634
"Oxford County, ME",57975
"Penobscot County, ME",152148
"Piscataquis County, ME",16785
"Sagadahoc County, ME",35856
"Somerset County, ME",50484
"Waldo County, ME",39715
"Washington County, ME",31379
"York County, ME",207641
"Maryland, MD",6045680
"Allegany County, MD",70416
"Anne Arundel County, MD",579234
"Baltimore County, MD",827370
"Calvert County, MD",92525
"Caroline County, MD",33406
"Carroll County, MD",168447
"Cecil County, MD",102855
"Charles County, MD",163257
"Dorchester County, MD",31929
"Frederick County, MD",259547
"Garrett County, MD",29014
"Harford County, MD",255441
"Howard County, MD",325690
"Kent County, MD",19422
"Montgomery County, MD",1050688
"Prince George's County, MD",909327
"Queen Anne's County, MD",50381
"St. Mary's County, MD",113510
"Somerset County, MD",25616
"Talbot County, MD",37181
"Washington County, MD",151049
"Wicomico County, MD",103609
"Worcester County, MD",52276
"Baltimore city, MD",593490
"Massachusetts, MA",6892503
"Barnstable County, MA",212990
"Berkshire County, MA",124944
"Bristol County, MA",565217
"Dukes County, MA",17332
"Essex County, MA",789034
"Franklin County, MA",70180
"Hampden County, MA",466372
"Hampshire County, MA",160830
"Middlesex County, MA",1611699
"Nantucket County, MA",11399
"Norfolk County, MA",706775
"Plymouth County, MA",521202
"Suffolk County, MA",803907
"Worcester County, MA",830622
"Michigan, MI",9986857
"Alcona County, MI",10405
"Alger County, MI",9108
"Allegan County, MI",118081
"Alpena County, MI",28405
"Antrim County, MI",23324
"Arenac County, MI",14883
"Baraga County, MI",8209
"Barry County, MI",61550
"Bay County, MI",103126
"Benzie County, MI",17766
"Berrien County, MI",153401
"Branch County, MI",43517
"Calhoun County, MI",134159
"Cass County, MI",51787
"Charlevoix County, MI",26143
"Cheboygan County, MI",25276
"Chippewa County, MI",37349
"Clare County, MI",30950
"Clinton County, MI",79595
"Crawford County, MI",14029
"Delta County, MI",35784
"Dickinson County, MI",25239
"Eaton County, MI",110268
"Emmet County, MI",33415
"Genesee County, MI",405813
"Gladwin County, MI",25449
"Gogebic County, MI",13975
"Grand Traverse County, MI",93088
"Gratiot County, MI",40711
"Hillsdale County, MI",45605
"Houghton County, MI",35684
"Huron County, MI",30981
"Ingham County, MI",292406
"Ionia County, MI",64697
"Iosco County, MI",25127
"Iron County, MI",11066
"Isabella County, MI",69872
"Jackson County, MI",158510
"Kalamazoo County, MI",265066
"Kalkaska County, MI",18038
"Kent County, MI",656955
"Keweenaw County, MI",2116
"Lake County, MI",11853
"Lapeer County, MI",87607
"Leelanau County, MI",21761
"Lenawee County, MI",98451
"Livingston County, MI",191995
"Luce County, MI",6229
"Mackinac County, MI",10799
"Macomb County, MI",873972
"Manistee County, MI",24558
"Marquette County, MI",66699
"Mason County, MI",29144
"Mecosta County, MI",43453
"Menominee County, MI",22780
"Midland County, MI",83156
"Missaukee County, MI",15118
"Monroe County, MI",150500
"Montcalm County, MI",63888
"Montmorency County, MI",9328
"Muskegon County, MI",173566
"Newaygo County, MI",48980
"Oakland County, MI",1257584
"Oceana County, MI",26467
"Ogemaw County, MI",20997
"Ontonagon County, MI",5720
"Osceola County, MI",23460
"Oscoda County, MI",8241
"Otsego County, MI",24668
"Ottawa County, MI",291830
"Presque Isle County, MI",12592
"Roscommon County, MI",24019
"Saginaw County, MI",190539
"St. Clair County, MI",159128
"St. Joseph County, MI",60964
"Sanilac County, MI",41170
"Schoolcraft County, MI",8094
"Shiawassee County, MI",68122
"Tuscola County, MI",52245
"Van Buren County, MI",75677
"Washtenaw County, MI",367601
"Wayne County, MI",1749343
"Wexford County, MI",33631
"Minnesota, MN",5639632
"Aitkin County, MN",15886
"Anoka County, MN",356921
"Becker County, MN",34423
"Beltrami County, MN",47188
"Benton County, MN",40889
"Big Stone County, MN",4991
"Blue Earth County, MN",67653
"Brown County, MN",25008
"Carlton County, MN",35871
"Carver County, MN",105089
"Cass County, MN",29779
"Chippewa County, MN",11800
"Chisago County, MN",56579
"Clay County, MN",64222
"Clearwater County, MN",8818
"Cook County, MN",5463
"Cottonwood County, MN",11196
"Crow Wing County, MN",65055
"Dakota County, MN",429021
"Dodge County, MN",20934
"Douglas County, MN",38141
"Faribault County, MN",13653
"Fillmore County, MN",21067
"Freeborn County, MN",30281
"Goodhue County, MN",46340
"Grant County, MN",5972
"Hennepin County, MN",1265843
"Houston County, MN",18600
"Hubbard County, MN",21491
"Isanti County, MN",40596
"Itasca County, MN",45130
"Jackson County, MN",9846
"Kanabec County, MN",16337
"Kandiyohi County, MN",43199
"Kittson County, MN",4298
"Koochiching County, MN",12229
"Lac qui Parle County, MN",6623
"Lake County, MN",10641
"Lake of the Woods County, MN",3740
"Le Sueur County, MN",28887
"Lincoln County, MN",5639
"Lyon County, MN",25474
"McLeod County, MN",35893
"Mahnomen County, MN",5527
"Marshall County, MN",9336
"Martin County, MN",19683
"Meeker County, MN",23222
"Mille Lacs County, MN",26277
"Morrison County, MN",33386
"Mower County, MN",40062
"Murray County, MN",8194
"Nicollet County, MN",34274
"Nobles County, MN",21629
"Norman County, MN",6375
"Olmsted County, MN",158293
"Otter Tail County, MN",58746
"Pennington County, MN",14119
"Pine County, MN",29579
"Pipestone County, MN",9126
"Polk County, MN",31364
"Pope County, MN",11249
"Ramsey County, MN",550321
"Red Lake County, MN",4055
"Redwood County, MN",15170
"Renville County, MN",14548
"Rice County, MN",66972
"Rock County, MN",9315
"Roseau County, MN",15165
"St. Louis County, MN",199070
"Scott County, MN",149013
"Sherburne County, MN",97238
"Sibley County, MN",14865
"Stearns County, MN",161075
"Steele County, MN",36649
"Stevens County, MN",9805
"Swift County, MN",9266
"Todd County, MN",24664
"Traverse County, MN",3259
"Wabasha County, MN",21627
"Wadena County, MN",13682
"Waseca County, MN",18612
"Washington County, MN",262440
"Watonwan County, MN",10897
"Wilkin County, MN",6207
"Winona County, MN",50484
"Wright County, MN",138377
"Yellow Medicine County, MN",9709
"Mississippi, MS",2976149
"Adams County, MS",30693
"Alcorn County, MS",36953
"Amite County, MS",12297
"Attala County, MS",18174
"Benton County, MS",8259
"Bolivar County, MS",30628
"Calhoun County, MS",14361
"Carroll County, MS",9947
"Chickasaw County, MS",17103
"Choctaw County, MS",8210
"Claiborne County, MS",8988
"Clarke County, MS",15541
"Clay County, MS",19316
"Coahoma County, MS",22124
"Copiah County, MS",28065
"Covington County, MS",18636
"DeSoto County, MS",184945
"Forrest County, MS",74897
"Franklin County, MS",7713
"George County, MS",24500
"Greene County, MS",13586
"Grenada County, MS",20758
"Hancock County, MS",47632
"Harrison County, MS",208080
"Hinds County, MS",231840
"Holmes County, MS",17010
"Humphreys County, MS",8064
"Issaquena County, MS",1327
"Itawamba County, MS",23390
"Jackson County, MS",143617
"Jasper County, MS",16383
"Jefferson County, MS",6990
"Jefferson Davis County, MS",11128
"Jones County, MS",68098
"Kemper County, MS",9742
"Lafayette County, MS",54019
"Lamar County, MS",63343
"Lauderdale County, MS",74125
"Lawrence County, MS",12586
"Leake County, MS",22786
"Lee County, MS",85436
"Leflore County, MS",28183
"Lincoln County, MS",34153
"Lowndes County, MS",58595
"Madison County, MS",106272
"Marion County, MS",24573
"Marshall County, MS",35294
"Monroe County, MS",35252
"Montgomery County, MS",9775
"Neshoba County, MS",29118
"Newton County, MS",21018
"Noxubee County, MS",10417
"Oktibbeha County, MS",49587
"Panola County, MS",34192
"Pearl River County, MS",55535
"Perry County, MS",11973
"Pike County, MS",39288
"Pontotoc County, MS",32174
"Prentiss County, MS",25126
"Quitman County, MS",6792
"Rankin County, MS",155271
"Scott County, MS",28124
"Sharkey County, MS",4321
"Simpson County, MS",26658
"Smith County, MS",15916
"Stone County, MS",18336
"Sunflower County, MS",25110
"Tallahatchie County, MS",13809
"Tate County, MS",28321
"Tippah County, MS",22015
"Tishomingo County, MS",19383
"Tunica County, MS",9632
"Union County, MS",28815
"Walthall County, MS",14286
"Warren County, MS",45381
"Washington County, MS",43909
"Wayne County, MS",20183
"Webster County, MS",9689
"Wilkinson County, MS",8630
"Winston County, MS",17955
"Yalobusha County, MS",12108
"Yazoo County, MS",29690
"Missouri, MO",6137428
"Adair County, MO",25343
"Andrew County, MO",17712
"Atchison County, MO",5143
"Audrain County, MO",25388
"Barry County, MO",35789
"Barton County, MO",11754
"Bates County, MO",16172
"Benton County, MO",19443
"Bollinger County, MO",12133
"Boone County, MO",180463
"Buchanan County, MO",87364
"Butler County, MO",42478
"Caldwell County, MO",9020
"Callaway County, MO",44743
"Camden County, MO",46305
"Cape Girardeau County, MO",78871
"Carroll County, MO",8679
"Carter County, MO",5982
"Cass County, MO",105780
"Cedar County, MO",14349
"Chariton County, MO",7426
"Christian County, MO",88595
"Clark County, MO",6797
"Clay County, MO",249948
"Clinton County, MO",20387
"Cole County, MO",76745
"Cooper County, MO",17709
"Crawford County, MO",23920
"Dade County, MO",7561
"Dallas County, MO",16878
"Daviess County, MO",8278
"DeKalb County, MO",12547
"Dent County, MO",15573
"Douglas County, MO",13185
"Dunklin County, MO",29131
"Franklin County, MO",103967
"Gasconade County, MO",14706
"Gentry County, MO",6571
"Greene County, MO",293086
"Grundy County, MO",9850
"Harrison County, MO",8352
"Henry County, MO",21824
"Hickory County, MO",9544
"Holt County, MO",4403
"Howard County, MO",10001
"Howell County, MO",40117
"Iron County, MO",10125
"Jackson County, MO",703011
"Jasper County, MO",121328
"Jefferson County, MO",225081
"Johnson County, MO",54062
"Knox County, MO",3959
"Laclede County, MO",35723
"Lafayette County, MO",32708
"Lawrence County, MO",38355
"Lewis County, MO",9776
"Lincoln County, MO",59013
"Linn County, MO",11920
"Livingston County, MO",15227
"McDonald County, MO",22837
"Macon County, MO",15117
"Madison County, MO",12088
"Maries County, MO",8697
"Marion County, MO",28530
"Mercer County, MO",3617
"Miller County, MO",25619
"Mississippi County, MO",13180
"Moniteau County, MO",16132
"Monroe County, MO",8644
"Montgomery County, MO",11551
"Morgan County, MO",20627
"New Madrid County, MO",17076
"Newton County, MO",58236
"Nodaway County, MO",22092
"Oregon County, MO",10529
"Osage County, MO",13615
"Ozark County, MO",9174
"Pemiscot County, MO",15805
"Perry County, MO",19136
"Pettis County, MO",42339
"Phelps County, MO",44573
