county-state,POPESTIMATE2019
"Pike County, MO",18302
"Platte County, MO",104418
"Polk County, MO",32149
"Pulaski County, MO",52607
"Putnam County, MO",4696
"Ralls County, MO",10309
"Randolph County, MO",24748
"Ray County, MO",23018
"Reynolds County, MO",6270
"Ripley County, MO",13288
"St. Charles County, MO",402022
"St. Clair County, MO",9397
"Ste. Genevieve County, MO",17894
"St. Francois County, MO",67215
"St. Louis County, MO",994205
"Saline County, MO",22761
"Schuyler County, MO",4660
"Scotland County, MO",4902
"Scott County, MO",38280
"Shannon County, MO",8166
"Shelby County, MO",5930
"Stoddard County, MO",29025
"Stone County, MO",31952
"Sullivan County, MO",6089
"Taney County, MO",55928
"Texas County, MO",25398
"Vernon County, MO",20563
"Warren County, MO",35649
"Washington County, MO",24730
"Wayne County, MO",12873
"Webster County, MO",39592
"Worth County, MO",2013
"Wright County, MO",18289
"St. Louis city, MO",300576
"Montana, MT",1068778
"Beaverhead County, MT",9453
"Big Horn County, MT",13319
"Blaine County, MT",6681
"Broadwater County, MT",6237
"Carbon County, MT",10725
"Carter County, MT",1252
"Cascade County, MT",81366
"Chouteau County, MT",5635
"Custer County, MT",11402
"Daniels County, MT",1690
"Dawson County, MT",8613
"Deer Lodge County, MT",9140
"Fallon County, MT",2846
"Fergus County, MT",11050
"Flathead County, MT",103806
"Gallatin County, MT",114434
"Garfield County, MT",1258
"Glacier County, MT",13753
"Golden Valley County, MT",821
"Granite County, MT",3379
"Hill County, MT",16484
"Jefferson County, MT",12221
"Judith Basin County, MT",2007
"Lake County, MT",30458
"Lewis and Clark County, MT",69432
"Liberty County, MT",2337
"Lincoln County, MT",19980
"McCone County, MT",1664
"Madison County, MT",8600
"Meagher County, MT",1862
"Mineral County, MT",4397
"Missoula County, MT",119600
"Musselshell County, MT",4633
"Park County, MT",16606
"Petroleum County, MT",487
"Phillips County, MT",3954
"Pondera County, MT",5911
"Powder River County, MT",1682
"Powell County, MT",6890
"Prairie County, MT",1077
"Ravalli County, MT",43806
"Richland County, MT",10803
"Roosevelt County, MT",11004
"Rosebud County, MT",8937
"Sanders County, MT",12113
"Sheridan County, MT",3309
"Silver Bow County, MT",34915
"Stillwater County, MT",9642
"Sweet Grass County, MT",3737
"Teton County, MT",6147
"Toole County, MT",4736
"Treasure County, MT",696
"Valley County, MT",7396
"Wheatland County, MT",2126
"Wibaux County, MT",969
"Yellowstone County, MT",161300
"Nebraska, NE",1934408
"Adams County, NE",31363
"Antelope County, NE",6298
"Arthur County, NE",463
"Banner County, NE",745
"Blaine County, NE",465
"Boone County, NE",5192
"Box Butte County, NE",10783
"Boyd County, NE",1919
"Brown County, NE",2955
"Buffalo County, NE",49659
"Burt County, NE",6459
"Butler County, NE",8016
"Cass County, NE",26248
"Cedar County, NE",8402
"Chase County, NE",3924
"Cherry County, NE",5689
"Cheyenne County, NE",8910
"Clay County, NE",6203
"Colfax County, NE",10709
"Cuming County, NE",8846
"Custer County, NE",10777
"Dakota County, NE",20026
"Dawes County, NE",8589
"Dawson County, NE",23595
"Deuel County, NE",1794
"Dixon County, NE",5636
"Dodge County, NE",36565
"Douglas County, NE",571327
"Dundy County, NE",1693
"Fillmore County, NE",5462
"Franklin County, NE",2979
"Frontier County, NE",2627
"Furnas County, NE",4676
"Gage County, NE",21513
"Garden County, NE",1837
"Garfield County, NE",1969
"Gosper County, NE",1990
"Grant County, NE",623
"Greeley County, NE",2356
"Hall County, NE",61353
"Hamilton County, NE",9324
"Harlan County, NE",3380
"Hayes County, NE",922
"Hitchcock County, NE",2762
"Holt County, NE",10067
"Hooker County, NE",682
"Howard County, NE",6445
"Jefferson County, NE",7046
"Johnson County, NE",5071
"Kearney County, NE",6495
"Keith County, NE",8034
"Keya Paha County, NE",806
"Kimball County, NE",3632
"Knox County, NE",8332
"Lancaster County, NE",319090
"Lincoln County, NE",34914
"Logan County, NE",748
"Loup County, NE",664
"McPherson County, NE",494
"Madison County, NE",35099
"Merrick County, NE",7755
"Morrill County, NE",4642
"Nance County, NE",3519
"Nemaha County, NE",6972
"Nuckolls County, NE",4148
"Otoe County, NE",16012
"Pawnee County, NE",2613
"Perkins County, NE",2891
"Phelps County, NE",9034
"Pierce County, NE",7148
"Platte County, NE",33470
"Polk County, NE",5213
"Red Willow County, NE",10724
"Richardson County, NE",7865
"Rock County, NE",1357
"Saline County, NE",14224
"Sarpy County, NE",187196
"Saunders County, NE",21578
"Scotts Bluff County, NE",35618
"Seward County, NE",17284
"Sheridan County, NE",5246
"Sherman County, NE",3001
"Sioux County, NE",1166
"Stanton County, NE",5920
"Thayer County, NE",5003
"Thomas County, NE",722
"Thurston County, NE",7224
"Valley County, NE",4158
"Washington County, NE",20729
"Wayne County, NE",9385
"Webster County, NE",3487
"Wheeler County, NE",783
"York County, NE",13679
"Nevada, NV",3080156
"Churchill County, NV",24909
"Clark County, NV",2266715
"Douglas County, NV",48905
"Elko County, NV",52778
"Esmeralda County, NV",873
"Eureka County, NV",2029
"Humboldt County, NV",16831
"Lander County, NV",5532
"Lincoln County, NV",5183
"Lyon County, NV",57510
"Mineral County, NV",4505
"Nye County, NV",46523
"Pershing County, NV",6725
"Storey County, NV",4123
"Washoe County, NV",471519
"White Pine County, NV",9580
"Carson City, NV",55916
"New Hampshire, NH",1359711
"Belknap County, NH",61303
"Carroll County, NH",48910
"Cheshire County, NH",76085
"Coos County, NH",31563
"Grafton County, NH",89886
"Hillsborough County, NH",417025
"Merrimack County, NH",151391
"Rockingham County, NH",309769
"Strafford County, NH",130633
"Sullivan County, NH",43146
"New Jersey, NJ",8882190
"Atlantic County, NJ",263670
"Bergen County, NJ",932202
"Burlington County, NJ",445349
"Camden County, NJ",506471
"Cape May County, NJ",92039
"Cumberland County, NJ",149527
"Essex County, NJ",798975
"Gloucester County, NJ",291636
"Hudson County, NJ",672391
"Hunterdon County, NJ",124371
"Mercer County, NJ",367430
"Middlesex County, NJ",825062
"Monmouth County, NJ",618795
"Morris County, NJ",491845
"Ocean County, NJ",607186
"Passaic County, NJ",501826
"Salem County, NJ",62385
"Somerset County, NJ",328934
"Sussex County, NJ",140488
"Union County, NJ",556341
"Warren County, NJ",105267
"New Mexico, NM",2096829
"Bernalillo County, NM",679121
"Catron County, NM",3527
"Chaves County, NM",64615
"Cibola County, NM",26675
"Colfax County, NM",11941
"Curry County, NM",48954
"De Baca County, NM",1748
"Doa Ana County, NM",218195
"Eddy County, NM",58460
"Grant County, NM",26998
"Guadalupe County, NM",4300
"Harding County, NM",625
"Hidalgo County, NM",4198
"Lea County, NM",71070
"Lincoln County, NM",19572
"Los Alamos County, NM",19369
"Luna County, NM",23709
"McKinley County, NM",71367
"Mora County, NM",4521
"Otero County, NM",67490
"Quay County, NM",8253
"Rio Arriba County, NM",38921
"Roosevelt County, NM",18500
"Sandoval County, NM",146748
"San Juan County, NM",123958
"San Miguel County, NM",27277
"Santa Fe County, NM",150358
"Sierra County, NM",10791
"Socorro County, NM",16637
"Taos County, NM",32723
"Torrance County, NM",15461
"Union County, NM",4059
"Valencia County, NM",76688
"New York, NY",19453561
"Albany County, NY",305506
"Allegany County, NY",46091
"Bronx County, NY",1418207
"Broome County, NY",190488
"Cattaraugus County, NY",76117
"Cayuga County, NY",76576
"Chautauqua County, NY",126903
"Chemung County, NY",83456
"Chenango County, NY",47207
"Clinton County, NY",80485
"Columbia County, NY",59461
"Cortland County, NY",47581
"Delaware County, NY",44135
"Dutchess County, NY",294218
"Erie County, NY",918702
"Essex County, NY",36885
"Franklin County, NY",50022
"Fulton County, NY",53383
"Genesee County, NY",57280
"Greene County, NY",47188
"Hamilton County, NY",4416
"Herkimer County, NY",61319
"Jefferson County, NY",109834
"Kings County, NY",2559903
"Lewis County, NY",26296
"Livingston County, NY",62914
"Madison County, NY",70941
"Monroe County, NY",741770
"Montgomery County, NY",49221
"Nassau County, NY",1356924
"New York County, NY",1628706
"Niagara County, NY",209281
"Oneida County, NY",228671
"Onondaga County, NY",460528
"Ontario County, NY",109777
"Orange County, NY",384940
"Orleans County, NY",40352
"Oswego County, NY",117124
"Otsego County, NY",59493
"Putnam County, NY",98320
"Queens County, NY",2253858
"Rensselaer County, NY",158714
"Richmond County, NY",476143
"Rockland County, NY",325789
"St. Lawrence County, NY",107740
"Saratoga County, NY",229863
"Schenectady County, NY",155299
"Schoharie County, NY",30999
"Schuyler County, NY",17807
"Seneca County, NY",34016
"Steuben County, NY",95379
"Suffolk County, NY",1476601
"Sullivan County, NY",75432
"Tioga County, NY",48203
"Tompkins County, NY",102180
"Ulster County, NY",177573
"Warren County, NY",63944
"Washington County, NY",61204
"Wayne County, NY",89918
"Westchester County, NY",967506
"Wyoming County, NY",39859
"Yates County, NY",24913
"North Carolina, NC",10488084
"Alamance County, NC",169509
"Alexander County, NC",37497
"Alleghany County, NC",11137
"Anson County, NC",24446
"Ashe County, NC",27203
"Avery County, NC",17557
"Beaufort County, NC",46994
"Bertie County, NC",18947
"Bladen County, NC",32722
"Brunswick County, NC",142820
"Buncombe County, NC",261191
"Burke County, NC",90485
"Cabarrus County, NC",216453
"Caldwell County, NC",82178
"Camden County, NC",10867
"Carteret County, NC",69473
"Caswell County, NC",22604
"Catawba County, NC",159551
"Chatham County, NC",74470
"Cherokee County, NC",28612
"Chowan County, NC",13943
"Clay County, NC",11231
"Cleveland County, NC",97947
"Columbus County, NC",55508
"Craven County, NC",102139
"Cumberland County, NC",335509
"Currituck County, NC",27763
"Dare County, NC",37009
"Davidson County, NC",167609
"Davie County, NC",42846
"Duplin County, NC",58741
"Durham County, NC",321488
"Edgecombe County, NC",51472
"Forsyth County, NC",382295
"Franklin County, NC",69685
"Gaston County, NC",224529
"Gates County, NC",11562
"Graham County, NC",8441
"Granville County, NC",60443
"Greene County, NC",21069
"Guilford County, NC",537174
"Halifax County, NC",50010
"Harnett County, NC",135976
"Haywood County, NC",62317
"Henderson County, NC",117417
"Hertford County, NC",23677
"Hoke County, NC",55234
"Hyde County, NC",4937
"Iredell County, NC",181806
"Jackson County, NC",43938
"Johnston County, NC",209339
"Jones County, NC",9419
"Lee County, NC",61779
"Lenoir County, NC",55949
"Lincoln County, NC",86111
"McDowell County, NC",45756
"Macon County, NC",35858
"Madison County, NC",21755
"Martin County, NC",22440
"Mecklenburg County, NC",1110356
"Mitchell County, NC",14964
"Montgomery County, NC",27173
"Moore County, NC",100880
"Nash County, NC",94298
"New Hanover County, NC",234473
"Northampton County, NC",19483
"Onslow County, NC",197938
"Orange County, NC",148476
"Pamlico County, NC",12726
"Pasquotank County, NC",39824
"Pender County, NC",63060
"Perquimans County, NC",13463
"Person County, NC",39490
"Pitt County, NC",180742
"Polk County, NC",20724
"Randolph County, NC",143667
"Richmond County, NC",44829
"Robeson County, NC",130625
"Rockingham County, NC",91010
"Rowan County, NC",142088
"Rutherford County, NC",67029
"Sampson County, NC",63531
"Scotland County, NC",34823
"Stanly County, NC",62806
"Stokes County, NC",45591
"Surry County, NC",71783
"Swain County, NC",14271
"Transylvania County, NC",34385
"Tyrrell County, NC",4016
"Union County, NC",239859
"Vance County, NC",44535
"Wake County, NC",1111761
"Warren County, NC",19731
"Washington County, NC",11580
"Watauga County, NC",56177
"Wayne County, NC",123131
"Wilkes County, NC",68412
"Wilson County, NC",81801
"Yadkin County, NC",37667
"Yancey County, NC",18069
"North Dakota, ND",762062
"Adams County, ND",2216
"Barnes County, ND",10415
"Benson County, ND",6832
"Billings County, ND",928
"Bottineau County, ND",6282
"Bowman County, ND",3024
"Burke County, ND",2115
"Burleigh County, ND",95626
"Cass County, ND",181923
"Cavalier County, ND",3762
"Dickey County, ND",4872
"Divide County, ND",2264
"Dunn County, ND",4424
"Eddy County, ND",2287
"Emmons County, ND",3241
"Foster County, ND",3210
"Golden Valley County, ND",1761
"Grand Forks County, ND",69451
"Grant County, ND",2274
"Griggs County, ND",2231
"Hettinger County, ND",2499
"Kidder County, ND",2480
"LaMoure County, ND",4046
"Logan County, ND",1850
"McHenry County, ND",5745
"McIntosh County, ND",2497
"McKenzie County, ND",15024
"McLean County, ND",9450
"Mercer County, ND",8187
"Morton County, ND",31364
"Mountrail County, ND",10545
"Nelson County, ND",2879
"Oliver County, ND",1959
"Pembina County, ND",6801
"Pierce County, ND",3975
"Ramsey County, ND",11519
"Ransom County, ND",5218
"Renville County, ND",2327
"Richland County, ND",16177
"Rolette County, ND",14176
"Sargent County, ND",3898
"Sheridan County, ND",1315
"Sioux County, ND",4230
"Slope County, ND",750
"Stark County, ND",31489
"Steele County, ND",1890
"Stutsman County, ND",20704
"Towner County, ND",2189
"Traill County, ND",8036
"Walsh County, ND",10641
"Ward County, ND",67641
"Wells County, ND",3834
"Williams County, ND",37589
"Ohio, OH",11689100
"Adams County, OH",27698
"Allen County, OH",102351
"Ashland County, OH",53484
"Ashtabula County, OH",97241
"Athens County, OH",65327
"Auglaize County, OH",45656
"Belmont County, OH",67006
"Brown County, OH",43432
"Butler County, OH",383134
"Carroll County, OH",26914
"Champaign County, OH",38885
"Clark County, OH",134083
"Clermont County, OH",206428
"Clinton County, OH",41968
"Columbiana County, OH",101883
"Coshocton County, OH",36600
"Crawford County, OH",41494
"Cuyahoga County, OH",1235072
"Darke County, OH",51113
"Defiance County, OH",38087
"Delaware County, OH",209177
"Erie County, OH",74266
"Fairfield County, OH",157574
"Fayette County, OH",28525
"Franklin County, OH",1316756
"Fulton County, OH",42126
"Gallia County, OH",29898
"Geauga County, OH",93649
"Greene County, OH",168937
"Guernsey County, OH",38875
"Hamilton County, OH",817473
"Hancock County, OH",75783
"Hardin County, OH",31365
"Harrison County, OH",15040
"Henry County, OH",27006
"Highland County, OH",43161
"Hocking County, OH",28264
"Holmes County, OH",43960
"Huron County, OH",58266
"Jackson County, OH",32413
"Jefferson County, OH",65325
"Knox County, OH",62322
"Lake County, OH",230149
"Lawrence County, OH",59463
"Licking County, OH",176862
"Logan County, OH",45672
"Lorain County, OH",309833
"Lucas County, OH",428348
"Madison County, OH",44731
"Mahoning County, OH",228683
"Marion County, OH",65093
"Medina County, OH",179746
"Meigs County, OH",22907
"Mercer County, OH",41172
"Miami County, OH",106987
"Monroe County, OH",13654
"Montgomery County, OH",531687
"Morgan County, OH",14508
"Morrow County, OH",35328
"Muskingum County, OH",86215
"Noble County, OH",14424
"Ottawa County, OH",40525
"Paulding County, OH",18672
"Perry County, OH",36134
"Pickaway County, OH",58457
"Pike County, OH",27772
"Portage County, OH",162466
"Preble County, OH",40882
"Putnam County, OH",33861
"Richland County, OH",121154
"Ross County, OH",76666
"Sandusky County, OH",58518
"Scioto County, OH",75314
"Seneca County, OH",55178
"Shelby County, OH",48590
"Stark County, OH",370606
"Summit County, OH",541013
"Trumbull County, OH",197974
"Tuscarawas County, OH",91987
"Union County, OH",58988
"Van Wert County, OH",28275
"Vinton County, OH",13085
"Warren County, OH",234602
"Washington County, OH",59911
"Wayne County, OH",115710
"Williams County, OH",36692
"Wood County, OH",130817
"Wyandot County, OH",21772
"Oklahoma, OK",3956971
"Adair County, OK",22194
"Alfalfa County, OK",5702
"Atoka County, OK",13758
"Beaver County, OK",5311
"Beckham County, OK",21859
"Blaine County, OK",9429
"Bryan County, OK",47995
"Caddo County, OK",28762
"Canadian County, OK",148306
"Carter County, OK",48111
"Cherokee County, OK",48657
"Choctaw County, OK",14672
"Cimarron County, OK",2137
"Cleveland County, OK",284014
"Coal County, OK",5495
"Comanche County, OK",120749
"Cotton County, OK",5666
"Craig County, OK",14142
"Creek County, OK",71522
"Custer County, OK",29003
"Delaware County, OK",43009
"Dewey County, OK",4891
"Ellis County, OK",3859
"Garfield County, OK",61056
"Garvin County, OK",27711
"Grady County, OK",55834
"Grant County, OK",4333
"Greer County, OK",5712
"Harmon County, OK",2653
"Harper County, OK",3688
"Haskell County, OK",12627
"Hughes County, OK",13279
"Jackson County, OK",24530
"Jefferson County, OK",6002
"Johnston County, OK",11085
"Kay County, OK",43538
"Kingfisher County, OK",15765
"Kiowa County, OK",8708
"Latimer County, OK",10073
"Le Flore County, OK",49853
"Lincoln County, OK",34877
"Logan County, OK",48011
"Love County, OK",10253
"McClain County, OK",40474
"McCurtain County, OK",32832
"McIntosh County, OK",19596
"Major County, OK",7629
"Marshall County, OK",16931
"Mayes County, OK",41100
"Murray County, OK",14073
"Muskogee County, OK",67997
"Noble County, OK",11131
"Nowata County, OK",10076
"Okfuskee County, OK",11993
"Oklahoma County, OK",797434
"Okmulgee County, OK",38465
"Osage County, OK",46963
"Ottawa County, OK",31127
"Pawnee County, OK",16376
"Payne County, OK",81784
"Pittsburg County, OK",43654
"Pontotoc County, OK",38284
"Pottawatomie County, OK",72592
"Pushmataha County, OK",11096
"Roger Mills County, OK",3583
"Rogers County, OK",92459
"Seminole County, OK",24258
"Sequoyah County, OK",41569
"Stephens County, OK",43143
"Texas County, OK",19983
"Tillman County, OK",7250
"Tulsa County, OK",651552
"Wagoner County, OK",81289
"Washington County, OK",51527
"Washita County, OK",10916
"Woods County, OK",8793
"Woodward County, OK",20211
"Oregon, OR",4217737
"Baker County, OR",16124
"Benton County, OR",93053
"Clackamas County, OR",418187
"Clatsop County, OR",40224
"Columbia County, OR",52354
"Coos County, OR",64487
"Crook County, OR",24404
"Curry County, OR",22925
"Deschutes County, OR",197692
"Douglas County, OR",110980
"Gilliam County, OR",1912
"Grant County, OR",7199
"Harney County, OR",7393
"Hood River County, OR",23382
"Jackson County, OR",220944
"Jefferson County, OR",24658
"Josephine County, OR",87487
"Klamath County, OR",68238
"Lake County, OR",7869
"Lane County, OR",382067
"Lincoln County, OR",49962
"Linn County, OR",129749
"Malheur County, OR",30571
"Marion County, OR",347818
"Morrow County, OR",11603
"Multnomah County, OR",812855
"Polk County, OR",86085
"Sherman County, OR",1780
"Tillamook County, OR",27036
"Umatilla County, OR",77950
"Union County, OR",26835
"Wallowa County, OR",7208
"Wasco County, OR",26682
"Washington County, OR",601592
"Wheeler County, OR",1332
"Yamhill County, OR",107100
"Pennsylvania, PA",12801989
"Adams County, PA",103009
"Allegheny County, PA",1216045
"Armstrong County, PA",64735
"Beaver County, PA",163929
"Bedford County, PA",47888
"Berks County, PA",421164
"Blair County, PA",121829
"Bradford County, PA",60323
"Bucks County, PA",628270
"Butler County, PA",187853
"Cambria County, PA",130192
"Cameron County, PA",4447
"Carbon County, PA",64182
"Centre County, PA",162385
"Chester County, PA",524989
"Clarion County, PA",38438
"Clearfield County, PA",79255
"Clinton County, PA",38632
"Columbia County, PA",64964
"Crawford County, PA",84629
"Cumberland County, PA",253370
"Dauphin County, PA",278299
"Delaware County, PA",566747
"Elk County, PA",29910
"Erie County, PA",269728
"Fayette County, PA",129274
"Forest County, PA",7247
"Franklin County, PA",155027
"Fulton County, PA",14530
"Greene County, PA",36233
"Huntingdon County, PA",45144
"Indiana County, PA",84073
"Jefferson County, PA",43425
"Juniata County, PA",24763
"Lackawanna County, PA",209674
"Lancaster County, PA",545724
"Lawrence County, PA",85512
"Lebanon County, PA",141793
"Lehigh County, PA",369318
"Luzerne County, PA",317417
"Lycoming County, PA",113299
"McKean County, PA",40625
"Mercer County, PA",109424
"Mifflin County, PA",46138
"Monroe County, PA",170271
"Montgomery County, PA",830915
"Montour County, PA",18230
"Northampton County, PA",305285
"Northumberland County, PA",90843
"Perry County, PA",46272
"Philadelphia County, PA",1584064
"Pike County, PA",55809
"Potter County, PA",16526
"Schuylkill County, PA",141359
"Snyder County, PA",40372
"Somerset County, PA",73447
"Sullivan County, PA",6066
"Susquehanna County, PA",40328
"Tioga County, PA",40591
"Union County, PA",44923
"Venango County, PA",50668
"Warren County, PA",39191
"Washington County, PA",206865
"Wayne County, PA",51361
"Westmoreland County, PA",348899
"Wyoming County, PA",26794
"York County, PA",449058
"Rhode Island, RI",1059361
"Bristol County, RI",48479
"Kent County, RI",164292
"Newport County, RI",82082
"Providence County, RI",638931
"Washington County, RI",125577
"South Carolina, SC",5148714
"Abbeville County, SC",24527
"Aiken County, SC",170872
"Allendale County, SC",8688
"Anderson County, SC",202558
"Bamberg County, SC",14066
"Barnwell County, SC",20866
"Beaufort County, SC",192122
"Berkeley County, SC",227907
"Calhoun County, SC",14553
"Charleston County, SC",411406
"Cherokee County, SC",57300
"Chester County, SC",32244
"Chesterfield County, SC",45650
"Clarendon County, SC",33745
"Colleton County, SC",37677
"Darlington County, SC",66618
"Dillon County, SC",30479
"Dorchester County, SC",162809
"Edgefield County, SC",27260
"Fairfield County, SC",22347
"Florence County, SC",138293
"Georgetown County, SC",62680
"Greenville County, SC",523542
"Greenwood County, SC",70811
"Hampton County, SC",19222
"Horry County, SC",354081
"Jasper County, SC",30073
"Kershaw County, SC",66551
"Lancaster County, SC",98012
"Laurens County, SC",67493
"Lee County, SC",16828
"Lexington County, SC",298750
"McCormick County, SC",9463
